dates,SKU,price_per_sku
2019-07-14,11617,187.0
2019-07-15,11617,187.0
2019-07-19,11617,187.0
2019-07-20,11617,187.0
2019-07-22,11617,187.0
2019-07-24,11617,187.0
2019-07-25,11617,187.0
2019-07-26,11617,187.0
2019-07-27,11617,187.0
2019-07-28,11617,187.0
2019-07-29,11617,187.0
2019-07-30,11617,187.0
2019-07-31,11617,187.0
2019-08-01,11617,187.0
2019-08-02,11617,187.0
2019-08-03,11617,187.0
2019-08-04,11617,187.0
2019-08-07,11617,188.0
2019-08-08,11617,188.0
2019-08-09,11617,188.0
2019-08-10,11617,188.0
2019-08-11,11617,188.0
2019-08-12,11617,188.0
2019-08-13,11617,188.0
2019-08-14,11617,188.0
2019-08-15,11617,188.0
2019-08-16,11617,188.0
2019-08-17,11617,188.0
2019-08-18,11617,188.0
2019-08-19,11617,189.0
2019-08-20,11617,189.0
2019-08-22,11617,189.0
2019-08-24,11617,189.0
2019-08-25,11617,189.0
2019-08-26,11617,188.0
2019-08-27,11617,188.0
2019-08-28,11617,188.0
2019-08-30,11617,188.0
2019-09-02,11617,188.0
2019-09-03,11617,188.0
2019-09-05,11617,188.0
2019-09-07,11617,188.0
2019-09-09,11617,191.0
2019-09-10,11617,191.0
2019-09-11,11617,191.0
2019-09-12,11617,191.0
2019-09-13,11617,191.0
2019-09-14,11617,191.0
2019-09-15,11617,191.0
2019-09-18,11617,190.0
2019-09-20,11617,190.0
2019-09-21,11617,190.0
2019-09-22,11617,190.0
2019-09-24,11617,190.0
2019-09-25,11617,190.0
2019-09-27,11617,190.0
2019-09-28,11617,190.0
2019-10-01,11617,189.0
2019-10-02,11617,189.0
2019-10-03,11617,189.0
2019-10-07,11617,191.0
2019-10-08,11617,191.0
2019-10-09,11617,191.0
2019-10-10,11617,191.0
2019-10-12,11617,191.0
2019-10-13,11617,191.0
2019-10-14,11617,190.0
2019-10-17,11617,190.0
2019-10-20,11617,190.0
2019-10-23,11617,194.0
2019-10-24,11617,194.0
2019-10-25,11617,194.0
2019-10-27,11617,194.0
2019-10-28,11617,191.0
2019-10-30,11617,191.0
2019-11-01,11617,191.0
2019-11-03,11617,191.0
2019-11-04,11617,192.0
2019-11-05,11617,192.0
2019-11-06,11617,192.0
2019-11-08,11617,192.0
2019-11-09,11617,192.0
2019-11-10,11617,192.0
2019-11-13,11617,192.0
2019-11-14,11617,192.0
2019-11-15,11617,192.0
2019-11-19,11617,192.0
2019-11-20,11617,192.0
2019-11-21,11617,192.0
2019-11-22,11617,192.0
2019-11-23,11617,192.0
2019-11-24,11617,192.0
2019-11-25,11617,194.0
2019-11-27,11617,194.0
2019-11-29,11617,194.0
2019-11-30,11617,194.0
2019-12-02,11617,196.0
2019-12-04,11617,196.0
2019-12-05,11617,196.0
2019-12-07,11617,196.0
2019-12-08,11617,196.0
2018-02-11,29251,323.0
2018-02-13,29251,323.0
2018-02-14,29251,323.0
2018-02-15,29251,323.0
2018-02-16,29251,323.0
2018-02-17,29251,323.0
2018-02-18,29251,323.0
2018-02-19,29251,284.24
2018-02-20,29251,284.24
2018-02-21,29251,284.24
2018-02-22,29251,284.24
2018-02-24,29251,284.24
2018-02-25,29251,284.24
2018-02-26,29251,324.0
2018-02-27,29251,324.0
2018-02-28,29251,324.0
2018-03-01,29251,324.0
2018-03-02,29251,324.0
2018-03-03,29251,324.0
2018-03-06,29251,285.12
2018-03-10,29251,285.12
2018-03-11,29251,285.12
2018-03-13,29251,325.0
2018-03-15,29251,325.0
2018-03-17,29251,325.0
2018-03-18,29251,325.0
2018-03-19,29251,325.0
2018-03-20,29251,325.0
2018-03-21,29251,325.0
2018-03-22,29251,325.0
2018-03-24,29251,325.0
2018-03-25,29251,325.0
2018-03-26,29251,325.0
2018-03-27,29251,325.0
2018-03-28,29251,325.0
2018-03-29,29251,325.0
2018-03-31,29251,325.0
2018-04-01,29251,325.0
2018-04-02,29251,326.0
2018-04-03,29251,326.0
2018-04-04,29251,326.0
2018-04-05,29251,326.0
2018-04-06,29251,326.0
2018-04-08,29251,326.0
2018-04-10,29251,326.0
2018-04-11,29251,326.0
2018-04-12,29251,326.0
2018-04-14,29251,326.0
2018-04-15,29251,326.0
2018-04-16,29251,327.0
2018-04-18,29251,327.0
2018-04-19,29251,327.0
2018-04-20,29251,327.0
2018-04-21,29251,327.0
2018-04-22,29251,327.0
2018-04-23,29251,327.0
2018-04-24,29251,327.0
2018-04-25,29251,327.0
2018-04-26,29251,327.0
2018-04-27,29251,327.0
2018-04-30,29251,287.76
2018-05-01,29251,287.76
2018-05-02,29251,287.76
2018-05-04,29251,287.76
2018-05-05,29251,287.76
2018-05-06,29251,287.76
2018-05-07,29251,289.52
2018-05-08,29251,289.52
2018-05-09,29251,289.52
2018-05-10,29251,289.52
2018-05-11,29251,289.52
2018-05-13,29251,289.52
2018-05-14,29251,328.0
2018-05-18,29251,328.0
2018-05-19,29251,328.0
2018-05-20,29251,328.0
2018-05-21,29251,328.0
2018-05-22,29251,328.0
2018-05-24,29251,328.0
2018-05-25,29251,328.0
2018-05-26,29251,328.0
2018-05-29,29251,329.0
2018-05-30,29251,329.0
2018-05-31,29251,329.0
2018-06-01,29251,329.0
2018-06-02,29251,329.0
2018-06-03,29251,329.0
2018-06-05,29251,330.0
2018-06-07,29251,330.0
2018-06-08,29251,330.0
2018-06-09,29251,330.0
2018-06-12,29251,329.0
2018-06-13,29251,329.0
2018-06-14,29251,329.0
2018-06-15,29251,329.0
2018-06-16,29251,329.0
2018-06-17,29251,329.0
2018-06-18,29251,331.0
2018-06-19,29251,331.0
2018-06-21,29251,331.0
2018-06-22,29251,331.0
2018-06-24,29251,331.0
2018-06-25,29251,329.0
2018-06-26,29251,329.0
2018-06-30,29251,329.0
2018-07-01,29251,329.0
2018-07-02,29251,333.0
2018-07-03,29251,333.0
2018-07-04,29251,333.0
2018-07-05,29251,333.0
2018-07-06,29251,333.0
2018-07-07,29251,333.0
2018-07-09,29251,332.0
2018-07-13,29251,332.0
2018-07-14,29251,332.0
2018-07-15,29251,332.0
2018-07-16,29251,331.0
2018-07-17,29251,331.0
2018-07-18,29251,331.0
2018-07-19,29251,331.0
2018-07-20,29251,331.0
2018-07-21,29251,331.0
2018-07-22,29251,331.0
2018-07-23,29251,334.0
2018-07-24,29251,334.0
2018-07-25,29251,334.0
2018-07-26,29251,334.0
2018-07-27,29251,334.0
2018-07-28,29251,334.0
2018-07-31,29251,331.0
2018-08-01,29251,331.0
2018-08-02,29251,331.0
2018-08-04,29251,331.0
2018-08-07,29251,334.0
2018-08-08,29251,334.0
2018-08-09,29251,334.0
2018-08-10,29251,334.0
2018-08-11,29251,334.0
2018-08-12,29251,334.0
2018-08-13,29251,333.0
2018-08-14,29251,333.0
2018-08-16,29251,333.0
2018-08-17,29251,333.0
2018-08-19,29251,333.0
2018-08-20,29251,335.0
2018-08-21,29251,335.0
2018-08-23,29251,335.0
2018-08-24,29251,335.0
2018-08-25,29251,335.0
2018-08-26,29251,335.0
2018-08-27,29251,292.16
2018-08-28,29251,292.16
2018-08-30,29251,292.16
2018-08-31,29251,292.16
2018-09-01,29251,292.16
2018-09-02,29251,292.16
2018-09-03,29251,335.0
2018-09-04,29251,335.0
2018-09-05,29251,335.0
2018-09-07,29251,335.0
2018-09-08,29251,335.0
2018-09-09,29251,335.0
2018-09-10,29251,336.0
2018-09-11,29251,336.0
2018-09-12,29251,336.0
2018-09-13,29251,336.0
2018-09-14,29251,336.0
2018-09-15,29251,336.0
2018-09-16,29251,336.0
2018-09-18,29251,336.0
2018-09-20,29251,336.0
2018-09-22,29251,336.0
2018-09-23,29251,336.0
2018-09-24,29251,336.0
2018-09-26,29251,336.0
2018-09-27,29251,336.0
2018-09-28,29251,336.0
2018-09-30,29251,336.0
2018-10-01,29251,335.0
2018-10-02,29251,335.0
2018-10-03,29251,335.0
2018-10-04,29251,335.0
2018-10-05,29251,335.0
2018-10-06,29251,335.0
2018-10-07,29251,335.0
2018-10-08,29251,338.0
2018-10-09,29251,338.0
2018-10-11,29251,338.0
2018-10-12,29251,338.0
2018-10-13,29251,338.0
2018-10-14,29251,338.0
2018-10-18,29251,334.0
2018-10-21,29251,334.0
2018-10-22,29251,338.0
2018-10-23,29251,338.0
2018-10-24,29251,338.0
2018-10-25,29251,338.0
2018-10-26,29251,338.0
2018-10-27,29251,338.0
2018-10-28,29251,338.0
2018-10-29,29251,337.0
2018-10-30,29251,337.0
2018-10-31,29251,337.0
2018-11-01,29251,337.0
2018-11-03,29251,337.0
2018-11-04,29251,337.0
2018-11-05,29251,340.0
2018-11-06,29251,340.0
2018-11-07,29251,340.0
2018-11-08,29251,340.0
2018-11-09,29251,340.0
2018-11-12,29251,341.0
2018-11-13,29251,341.0
2018-11-14,29251,341.0
2018-11-15,29251,341.0
2018-11-17,29251,341.0
2018-11-19,29251,339.0
2018-11-20,29251,339.0
2018-11-22,29251,339.0
2018-11-23,29251,339.0
2018-11-24,29251,339.0
2018-11-25,29251,339.0
2018-11-26,29251,338.0
2018-11-28,29251,338.0
2018-11-29,29251,338.0
2018-12-01,29251,338.0
2018-12-02,29251,338.0
2018-12-03,29251,335.0
2018-12-04,29251,335.0
2018-12-06,29251,335.0
2018-12-07,29251,335.0
2018-12-08,29251,335.0
2018-12-09,29251,335.0
2018-12-10,29251,295.68
2018-12-11,29251,295.68
2018-12-13,29251,295.68
2018-12-14,29251,295.68
2018-12-15,29251,295.68
2018-12-19,29251,300.08
2018-12-20,29251,300.08
2018-12-21,29251,300.08
2018-12-22,29251,300.08
2018-12-23,29251,300.08
2018-12-24,29251,295.68
2018-12-26,29251,295.68
2018-12-27,29251,295.68
2018-12-28,29251,295.68
2018-12-29,29251,295.68
2018-12-31,29251,296.56
2019-01-01,29251,297.44
2019-01-02,29251,297.44
2019-01-03,29251,297.44
2019-01-04,29251,297.44
2019-01-05,29251,297.44
2019-01-06,29251,297.44
2019-01-09,29251,298.32
2019-01-13,29251,298.32
2019-01-15,29251,341.0
2019-01-17,29251,341.0
2019-01-18,29251,341.0
2019-01-19,29251,341.0
2019-01-20,29251,341.0
2019-01-21,29251,340.0
2019-01-22,29251,340.0
2019-01-23,29251,340.0
2019-01-24,29251,340.0
2019-01-25,29251,340.0
2019-01-28,29251,339.0
2019-01-30,29251,339.0
2019-01-31,29251,339.0
2019-02-01,29251,339.0
2019-02-02,29251,339.0
2019-02-03,29251,339.0
2019-02-05,29251,346.0
2019-02-07,29251,346.0
2019-02-08,29251,346.0
2019-02-09,29251,346.0
2019-02-12,29251,344.0
2019-02-17,29251,344.0
2019-02-19,29251,299.2
2019-02-21,29251,299.2
2019-02-22,29251,299.2
2019-02-23,29251,299.2
2019-02-24,29251,299.2
2019-02-27,29251,345.0
2019-03-03,29251,345.0
2019-03-04,29251,302.72
2019-03-06,29251,302.72
2019-03-08,29251,302.72
2019-03-09,29251,302.72
2019-03-10,29251,302.72
2019-03-11,29251,345.0
2019-03-12,29251,345.0
2019-03-15,29251,345.0
2019-03-16,29251,345.0
2019-03-20,29251,346.0
2019-03-21,29251,346.0
2019-03-23,29251,346.0
2019-03-24,29251,346.0
2019-03-25,29251,342.0
2019-03-26,29251,342.0
2019-03-28,29251,342.0
2019-03-29,29251,342.0
2019-03-30,29251,342.0
2019-04-01,29251,350.0
2019-04-03,29251,350.0
2019-04-05,29251,350.0
2019-04-06,29251,350.0
2019-04-07,29251,350.0
2019-04-08,29251,347.0
2019-04-09,29251,347.0
2019-04-10,29251,347.0
2019-04-14,29251,347.0
2019-04-15,29251,344.0
2019-04-16,29251,344.0
2019-04-17,29251,344.0
2019-04-18,29251,344.0
2019-04-20,29251,344.0
2019-04-22,29251,350.0
2019-04-23,29251,350.0
2019-04-24,29251,350.0
2019-04-25,29251,350.0
2019-04-27,29251,350.0
2019-04-29,29251,305.36
2019-04-30,29251,305.36
2019-05-01,29251,305.36
2019-05-02,29251,305.36
2019-05-04,29251,305.36
2019-05-05,29251,305.36
2019-05-06,29251,311.52
2019-05-08,29251,311.52
2019-05-09,29251,311.52
2019-05-10,29251,311.52
2019-05-11,29251,311.52
2019-05-12,29251,311.52
2019-05-13,29251,351.0
2019-05-14,29251,351.0
2019-05-15,29251,351.0
2019-05-16,29251,351.0
2019-05-18,29251,351.0
2019-05-20,29251,348.0
2019-05-22,29251,348.0
2019-05-24,29251,348.0
2019-05-25,29251,348.0
2019-05-26,29251,348.0
2019-05-27,29251,355.0
2019-05-28,29251,355.0
2019-05-29,29251,355.0
2019-05-30,29251,355.0
2019-05-31,29251,355.0
2019-06-01,29251,355.0
2019-06-02,29251,355.0
2019-06-04,29251,347.0
2019-06-06,29251,347.0
2019-06-07,29251,347.0
2019-06-08,29251,347.0
2019-06-09,29251,347.0
2019-06-10,29251,349.0
2019-06-13,29251,349.0
2019-06-14,29251,349.0
2019-06-15,29251,349.0
2019-06-17,29251,353.0
2019-06-19,29251,353.0
2019-06-20,29251,353.0
2019-06-23,29251,353.0
2019-06-24,29251,350.0
2019-06-25,29251,350.0
2019-06-26,29251,350.0
2019-06-28,29251,350.0
2019-06-30,29251,350.0
2019-07-01,29251,350.0
2019-07-02,29251,350.0
2019-07-03,29251,350.0
2019-07-05,29251,350.0
2019-07-06,29251,350.0
2019-07-09,29251,348.0
2019-07-11,29251,348.0
2019-07-12,29251,348.0
2019-07-13,29251,348.0
2019-07-15,29251,353.0
2019-07-16,29251,353.0
2019-07-17,29251,353.0
2019-07-18,29251,353.0
2019-07-19,29251,353.0
2019-07-20,29251,353.0
2019-07-22,29251,359.0
2019-07-23,29251,359.0
2019-07-24,29251,359.0
2019-07-26,29251,359.0
2019-07-28,29251,359.0
2019-07-30,29251,349.0
2019-07-31,29251,349.0
2019-08-01,29251,349.0
2019-08-02,29251,349.0
2019-08-03,29251,349.0
2019-08-04,29251,349.0
2019-08-06,29251,354.0
2019-08-07,29251,354.0
2019-08-09,29251,354.0
2019-08-10,29251,354.0
2019-08-11,29251,354.0
2019-08-13,29251,346.0
2019-08-14,29251,346.0
2019-08-15,29251,346.0
2019-08-16,29251,346.0
2019-08-17,29251,346.0
2019-08-18,29251,346.0
2019-08-19,29251,346.0
2019-08-20,29251,346.0
2019-08-21,29251,346.0
2019-08-22,29251,346.0
2019-08-24,29251,346.0
2019-08-25,29251,346.0
2019-08-27,29251,315.92
2019-08-28,29251,315.92
2019-08-29,29251,315.92
2019-08-30,29251,315.92
2019-08-31,29251,315.92
2019-09-02,29251,349.0
2019-09-06,29251,349.0
2019-09-07,29251,349.0
2019-09-08,29251,349.0
2019-09-09,29251,362.0
2019-09-10,29251,362.0
2019-09-11,29251,362.0
2019-09-12,29251,362.0
2019-09-13,29251,362.0
2019-09-14,29251,362.0
2019-09-15,29251,362.0
2019-09-16,29251,359.0
2019-09-17,29251,359.0
2019-09-18,29251,359.0
2019-09-19,29251,359.0
2019-09-20,29251,359.0
2019-09-21,29251,359.0
2019-09-23,29251,357.0
2019-09-24,29251,357.0
2019-09-25,29251,357.0
2019-09-26,29251,357.0
2019-09-27,29251,357.0
2019-09-28,29251,357.0
2019-09-29,29251,357.0
2019-09-30,29251,364.0
2019-10-01,29251,364.0
2019-10-03,29251,364.0
2019-10-04,29251,364.0
2019-10-05,29251,364.0
2019-10-06,29251,364.0
2019-10-07,29251,355.0
2019-10-08,29251,355.0
2019-10-09,29251,355.0
2019-10-10,29251,355.0
2019-10-11,29251,355.0
2019-10-12,29251,355.0
2019-10-13,29251,355.0
2019-10-14,29251,358.0
2019-10-16,29251,358.0
2019-10-17,29251,358.0
2019-10-18,29251,358.0
2019-10-19,29251,358.0
2019-10-20,29251,358.0
2019-10-21,29251,361.0
2019-10-22,29251,361.0
2019-10-23,29251,361.0
2019-10-25,29251,361.0
2019-10-26,29251,361.0
2019-10-27,29251,361.0
2019-10-28,29251,356.0
2019-10-29,29251,356.0
2019-10-30,29251,356.0
2019-11-02,29251,356.0
2019-11-03,29251,356.0
2019-11-04,29251,362.0
2019-11-06,29251,362.0
2019-11-07,29251,362.0
2019-11-08,29251,362.0
2019-11-09,29251,362.0
2019-11-10,29251,362.0
2019-11-11,29251,360.0
2019-11-12,29251,360.0
2019-11-13,29251,360.0
2019-11-14,29251,360.0
2019-11-15,29251,360.0
2019-11-16,29251,360.0
2019-11-17,29251,360.0
2019-11-18,29251,365.0
2019-11-19,29251,365.0
2019-11-20,29251,365.0
2019-11-23,29251,365.0
2019-11-26,29251,355.0
2019-11-27,29251,355.0
2019-11-28,29251,355.0
2019-11-29,29251,355.0
2019-11-30,29251,355.0
2019-12-01,29251,355.0
2018-12-05,39924,224.0
2018-12-06,39924,224.0
2018-12-07,39924,224.0
2018-12-08,39924,224.0
2018-12-09,39924,224.0
2018-12-10,39924,198.0
2018-12-11,39924,198.0
2018-12-12,39924,198.0
2018-12-13,39924,198.0
2018-12-14,39924,198.0
2018-12-15,39924,198.0
2018-12-16,39924,198.0
2018-12-18,39924,198.88
2018-12-19,39924,198.88
2018-12-20,39924,198.88
2018-12-22,39924,198.88
2018-12-23,39924,198.88
2018-12-24,39924,198.88
2018-12-25,39924,198.88
2018-12-26,39924,198.88
2018-12-27,39924,198.88
2018-12-28,39924,198.88
2019-01-01,39924,200.64000000000001
2019-01-02,39924,200.64000000000001
2019-01-03,39924,200.64000000000001
2019-01-04,39924,200.64000000000001
2019-01-05,39924,200.64000000000001
2019-01-07,39924,200.64000000000001
2019-01-08,39924,200.64000000000001
2019-01-09,39924,200.64000000000001
2019-01-10,39924,200.64000000000001
2019-01-11,39924,200.64000000000001
2019-01-12,39924,200.64000000000001
2019-01-13,39924,200.64000000000001
2019-01-14,39924,229.0
2019-01-15,39924,229.0
2019-01-16,39924,229.0
2019-01-17,39924,229.0
2019-01-18,39924,229.0
2019-01-19,39924,229.0
2019-01-20,39924,229.0
2019-01-22,39924,230.0
2019-01-23,39924,230.0
2019-01-24,39924,230.0
2019-01-26,39924,230.0
2019-01-27,39924,230.0
2019-01-28,39924,231.0
2019-01-29,39924,231.0
2019-01-31,39924,231.0
2019-02-01,39924,231.0
2019-02-03,39924,231.0
2019-02-04,39924,233.0
2019-02-05,39924,233.0
2019-02-08,39924,233.0
2019-02-09,39924,233.0
2019-02-10,39924,233.0
2019-02-11,39924,231.0
2019-02-12,39924,231.0
2019-02-13,39924,231.0
2019-02-14,39924,231.0
2019-02-16,39924,231.0
2019-02-17,39924,231.0
2019-02-18,39924,206.8
2019-02-19,39924,206.8
2019-02-20,39924,206.8
2019-02-21,39924,206.8
2019-02-22,39924,206.8
2019-02-23,39924,206.8
2019-02-24,39924,206.8
2019-02-25,39924,235.0
2019-02-26,39924,235.0
2019-02-27,39924,235.0
2019-02-28,39924,235.0
2019-03-04,39924,206.8
2019-03-05,39924,206.8
2019-03-06,39924,206.8
2019-03-10,39924,206.8
2019-03-11,39924,238.0
2019-03-12,39924,238.0
2019-03-14,39924,238.0
2019-03-15,39924,238.0
2019-03-16,39924,238.0
2019-03-17,39924,238.0
2019-03-18,39924,234.0
2019-03-19,39924,234.0
2019-03-20,39924,234.0
2019-03-21,39924,234.0
2019-03-22,39924,234.0
2019-03-23,39924,234.0
2019-03-25,39924,238.0
2019-03-28,39924,238.0
2019-03-29,39924,238.0
2019-03-30,39924,238.0
2019-04-01,39924,240.0
2019-04-02,39924,240.0
2019-04-05,39924,240.0
2019-04-06,39924,240.0
2019-04-07,39924,240.0
2019-04-08,39924,238.0
2019-04-09,39924,238.0
2019-04-10,39924,238.0
2019-04-11,39924,238.0
2019-04-12,39924,238.0
2019-04-13,39924,238.0
2019-04-14,39924,238.0
2019-04-15,39924,241.0
2019-04-16,39924,241.0
2019-04-17,39924,241.0
2019-04-19,39924,241.0
2019-04-20,39924,241.0
2019-04-21,39924,241.0
2019-04-23,39924,237.0
2019-04-24,39924,237.0
2019-04-25,39924,237.0
2019-04-26,39924,237.0
2019-04-28,39924,237.0
2019-05-02,39924,216.48
2019-05-03,39924,216.48
2019-05-04,39924,216.48
2019-05-07,39924,218.24
2019-05-08,39924,218.24
2019-05-09,39924,218.24
2019-05-13,39924,241.0
2019-05-14,39924,241.0
2019-05-15,39924,241.0
2019-05-16,39924,241.0
2019-05-17,39924,241.0
2019-05-20,39924,242.0
2019-05-25,39924,242.0
2019-05-26,39924,242.0
2019-05-28,39924,241.0
2019-05-29,39924,241.0
2019-05-30,39924,241.0
2019-05-31,39924,241.0
2019-06-01,39924,241.0
2019-06-04,39924,244.0
2019-06-05,39924,244.0
2019-06-07,39924,244.0
2019-06-08,39924,244.0
2019-06-09,39924,244.0
2019-06-10,39924,249.0
2019-06-11,39924,249.0
2019-06-12,39924,249.0
2019-06-13,39924,249.0
2019-06-14,39924,249.0
2019-06-15,39924,249.0
2019-06-17,39924,254.0
2019-06-18,39924,254.0
2019-06-20,39924,254.0
2019-06-21,39924,254.0
2019-06-23,39924,254.0
2019-06-24,39924,248.0
2019-06-28,39924,248.0
2019-06-29,39924,248.0
2019-07-01,39924,256.0
2019-07-02,39924,256.0
2019-07-03,39924,256.0
2019-07-04,39924,256.0
2019-07-05,39924,256.0
2019-07-06,39924,256.0
2019-07-08,39924,259.0
2019-07-09,39924,259.0
2019-07-10,39924,259.0
2019-07-11,39924,259.0
2019-07-12,39924,259.0
2019-07-13,39924,259.0
2019-07-14,39924,259.0
2019-07-15,39924,250.0
2019-07-18,39924,250.0
2019-07-19,39924,250.0
2019-07-20,39924,250.0
2019-07-21,39924,250.0
2019-07-22,39924,249.0
2019-07-23,39924,249.0
2019-07-24,39924,249.0
2019-07-25,39924,249.0
2019-07-30,39924,256.0
2019-07-31,39924,256.0
2019-08-01,39924,256.0
2019-08-02,39924,256.0
2019-08-03,39924,256.0
2019-08-04,39924,256.0
2019-08-05,39924,253.0
2019-08-07,39924,253.0
2019-08-08,39924,253.0
2019-08-09,39924,253.0
2019-08-11,39924,253.0
2019-08-13,39924,254.0
2019-08-14,39924,254.0
2019-08-17,39924,254.0
2019-08-18,39924,254.0
2019-08-19,39924,257.0
2019-08-21,39924,257.0
2019-08-22,39924,257.0
2019-08-23,39924,257.0
2019-08-25,39924,257.0
2019-08-26,39924,224.4
2019-08-27,39924,224.4
2019-08-28,39924,224.4
2019-08-29,39924,224.4
2019-08-31,39924,224.4
2019-09-01,39924,224.4
2019-09-02,39924,266.0
2019-09-03,39924,266.0
2019-09-05,39924,266.0
2019-09-06,39924,266.0
2019-09-07,39924,266.0
2019-09-09,39924,257.0
2019-09-10,39924,257.0
2019-09-11,39924,257.0
2019-09-12,39924,257.0
2019-09-13,39924,257.0
2019-09-14,39924,257.0
2019-09-15,39924,257.0
2019-09-16,39924,263.0
2019-09-17,39924,263.0
2019-09-18,39924,263.0
2019-09-19,39924,263.0
2019-09-20,39924,263.0
2019-09-21,39924,263.0
2019-09-22,39924,263.0
2019-09-24,39924,261.0
2019-09-25,39924,261.0
2019-09-26,39924,261.0
2019-09-27,39924,261.0
2019-09-29,39924,261.0
2019-09-30,39924,262.0
2019-10-02,39924,262.0
2019-10-03,39924,262.0
2019-10-04,39924,262.0
2019-10-05,39924,262.0
2019-10-06,39924,262.0
2019-10-07,39924,257.0
2019-10-08,39924,257.0
2019-10-10,39924,257.0
2019-10-11,39924,257.0
2019-10-13,39924,257.0
2019-10-14,39924,267.0
2019-10-15,39924,267.0
2019-10-16,39924,267.0
2019-10-17,39924,267.0
2019-10-19,39924,267.0
2019-10-20,39924,267.0
2019-10-21,39924,268.0
2019-10-23,39924,268.0
2019-10-25,39924,268.0
2019-10-26,39924,268.0
2019-10-27,39924,268.0
2019-10-29,39924,266.0
2019-10-31,39924,266.0
2019-11-01,39924,266.0
2019-11-02,39924,266.0
2019-11-03,39924,266.0
2019-11-04,39924,269.0
2019-11-05,39924,269.0
2019-11-06,39924,269.0
2019-11-08,39924,269.0
2019-11-09,39924,269.0
2019-11-10,39924,269.0
2019-11-12,39924,264.0
2019-11-13,39924,264.0
2019-11-14,39924,264.0
2019-11-15,39924,264.0
2019-11-16,39924,264.0
2019-11-17,39924,264.0
2019-11-19,39924,275.0
2019-11-20,39924,275.0
2019-11-21,39924,275.0
2019-11-22,39924,275.0
2019-11-24,39924,275.0
2019-11-26,39924,276.0
2019-11-27,39924,276.0
2019-11-28,39924,276.0
2019-11-30,39924,276.0
2019-12-01,39924,276.0
2018-07-08,40937,346.0
2018-07-10,40937,346.0
2018-07-12,40937,346.0
2018-07-13,40937,346.0
2018-07-14,40937,346.0
2018-07-15,40937,346.0
2018-07-16,40937,347.0
2018-07-17,40937,347.0
2018-07-18,40937,347.0
2018-07-19,40937,347.0
2018-07-20,40937,347.0
2018-07-21,40937,347.0
2018-07-22,40937,347.0
2018-07-23,40937,348.0
2018-07-24,40937,348.0
2018-07-25,40937,348.0
2018-07-26,40937,348.0
2018-07-27,40937,348.0
2018-07-28,40937,348.0
2018-07-29,40937,348.0
2018-07-30,40937,349.0
2018-07-31,40937,349.0
2018-08-02,40937,349.0
2018-08-03,40937,349.0
2018-08-04,40937,349.0
2018-08-05,40937,349.0
2018-08-06,40937,350.0
2018-08-08,40937,350.0
2018-08-09,40937,350.0
2018-08-10,40937,350.0
2018-08-11,40937,350.0
2018-08-12,40937,350.0
2018-08-14,40937,351.0
2018-08-15,40937,351.0
2018-08-16,40937,351.0
2018-08-17,40937,351.0
2018-08-18,40937,351.0
2018-08-19,40937,351.0
2018-08-20,40937,352.0
2018-08-21,40937,352.0
2018-08-23,40937,352.0
2018-08-24,40937,352.0
2018-08-25,40937,352.0
2018-08-26,40937,352.0
